CITY_NAME,Abriviation,CITY_MARKET_ID,WAC,STATE_ABR
Florence,FLO,31699,37,SC
Salisbury,SBY,34704,35,MD
Wilmington,ILN,32324,44,OH
Lansing,LAN,32884,43,MI
Durango,DRO,30285,82,CO
Auburn,AUO,30419,51,AL
Erie,ERI,31577,23,PA
Longview,GGG,31905,74,TX
Columbus,GTR,30894,53,MS
Hobbs,HOB,32177,86,NM
Joplin,JLN,32511,64,MO
Lake Charles,LCH,31205,72,LA
Meridian,MEI,33241,53,MS
Manhattan/Ft. Riley,MHK,33290,62,KS
Monroe,MLU,33377,72,LA
Hattiesburg/Laurel,PIB,34109,53,MS
Tyler,TYR,35411,74,TX
Valdosta,VLD,35550,34,GA
Albany,ABY,30146,34,GA
Moser Bay,KMY,32743,1,AK
West Point,KWP,32854,1,AK
Uganik,UGI,35446,1,AK
Beckley,BKW,30654,39,WV
Newport News/Williamsburg,PHF,33667,38,VA
Salmon,SMN,34897,83,ID
Glendive,GDV,31879,84,MT
Lawton/Fort Sill,LAW,32891,73,OK
Gallup,GUP,32018,86,NM
Grand Forks,GFK,31898,66,ND
Eureka,EKA,30157,91,CA
Prescott,PRC,34237,81,AZ
Wenatchee,EAT,31470,93,WA
Roseburg,RBG,34467,92,OR
Bend/Redmond,RDM,34489,92,OR
Yakima,YKM,36101,93,WA
Christiansted,STX,34992,4,VI
Sidney,SDY,34745,84,MT
Hilton Head,HHH,32124,37,SC
Gulkana,GKN,31924,1,AK
Gunnison,GUC,32012,82,CO
Hayden,HDN,34699,82,CO
Hagerstown,HGR,32119,35,MD
Branson,BKG,30643,64,MO
Dothan,DHN,31308,51,AL
Concord,CCR,32457,91,CA
Telluride,TEX,35177,82,CO
Cortez,CEZ,30950,82,CO
Santa Maria,SMX,34905,91,CA
Flagstaff,FLG,31695,81,AZ
Pendleton,PDT,34054,92,OR
Escanaba,ESC,31587,43,MI
Inyokern,IYK,32436,91,CA
La Grande,LGD,32956,92,OR
Bishop,BIH,30617,91,CA
Chico,CIC,31002,91,CA
Port Angeles,CLM,31050,93,WA
Lake Havasu City,HII,32132,81,AZ
Lewiston,LWS,33127,83,ID
Burlington/Mount Vernon,MVW,33540,93,WA
Moses Lake,MWH,33546,93,WA
Newport,ONP,33890,92,OR
Cincinnati,LUK,33105,44,OH
Devils Lake,DVL,31447,66,ND
Sault Ste. Marie,CIU,31013,43,MI
Manteo,MEO,33246,36,NC
Marathon,MTH,33501,33,FL
Wolf Point,OLF,33862,84,MT
Salem,SLE,34871,92,OR
Burlington,BRL,30744,61,IA
Fort Dodge,FOD,31725,61,IA
Ironwood,IWD,32412,43,MI
Mason City,MCW,33211,61,IA
Brownwood,BWD,30817,74,TX
Ukiah,UKI,35458,91,CA
Rock Springs,RKS,34543,88,WY
Alamosa,ALS,30272,82,CO
Carlsbad,CNM,31085,86,NM
Greenville,GLH,31931,53,MS
Muscle Shoals,MSL,33484,51,AL
Gillette,GCC,31865,88,WY
Jamestown,JMS,32519,66,ND
Champaign/Urbana,CMI,31067,41,IL
Mammoth Lakes,MMH,33388,91,CA
Harrison,HRO,32207,71,AR
Massena,MSS,33490,22,NY
Silver City/Hurley,SVC,35051,86,NM
Westerly,WST,35855,15,RI
Rhinelander,RHI,34520,45,WI
Petaluma,UXK,35525,91,CA
Riverton/Lander,RIW,34534,88,WY
Yuma,NYL,33785,81,AZ
El Dorado,ELD,31531,71,AR
Staunton,SHD,34802,38,VA
Watertown,ATY,30409,67,SD
Kalaupapa,LUP,33109,2,HI
Hibbing,HIB,32129,63,MN
Hays,HYS,32255,62,KS
Altoona,AOO,30322,23,PA
Alliance,AIA,30221,65,NE
Chadron,CDR,30925,65,NE
McCook,MCK,33200,65,NE
Vernal,VEL,35582,87,UT
Butte,BTM,30779,84,MT
Elko,EKO,31525,85,NV
Muskegon,MKG,33344,43,MI
Paducah,PAH,34006,52,KY
Visalia,VIS,35601,91,CA
Decatur,DEC,31288,41,IL
Lancaster,LNS,33032,23,PA
Moab,CNY,31092,87,UT
Kamuela,MUE,33520,2,HI
Watertown,ART,30361,22,NY
DuBois,DUJ,31441,23,PA
Merced,MCE,33194,91,CA
Hana,HNM,32174,2,HI
Beaumont/Port Arthur,BPT,30728,74,TX
Stillwater,SWO,35074,73,OK
El Centro,IPL,32363,91,CA
Jonesboro,JBR,32455,71,AR
Jackson,MKL,33348,54,TN
Walla Walla,ALW,30275,93,WA
Clovis,CVN,31197,86,NM
Show Low,SOW,34943,81,AZ
Binghamton,BGM,30577,22,NY
Texarkana,TXK,35401,71,AR
Franklin/Oil City,FKL,31684,23,PA
Morgantown,MGW,33282,39,WV
Dubuque,DBQ,31274,61,IA
Brunswick,BQK,30731,34,GA
Pullman,PUW,34303,93,WA
Bradford,BFD,30557,23,PA
Jamestown,JHW,32494,22,NY
Glasgow,GGW,31908,84,MT
Havre,HVR,32245,84,MT
Saranac Lake/Lake Placid,SLK,34875,22,NY
Kirksville,IRK,32375,64,MO
Cape Girardeau,CGI,30967,64,MO
Mayaguez,MAZ,33176,3,PR
Fort Leonard Wood,TBN,35138,64,MO
Augusta/Waterville,AUG,30414,12,ME
Charlotte Amalie,SPB,34945,4,VI
Christiansted,SSB,34992,4,VI
Quincy,UIN,35454,41,IL
Marion/Herrin,MWA,33543,41,IL
Norwich,OIC,33845,22,NY
Orlando,ISM,31454,33,FL
Lewiston/Auburn,LEW,32944,12,ME
North Adams,NAD,33599,13,MA
Columbia,MRC,33464,54,TN
New Smyrna Beach,DQN,31394,33,FL
San Diego,NZY,33570,91,CA
Rosario,RSJ,34628,93,WA
Chicopee Falls,CEF,30933,13,MA
Monroe,N2C,36698,36,NC
Marion,MNN,33410,44,OH
Anderson,AND,30300,37,SC
Battle Creek,BTL,30778,43,MI
Ogden,HIF,32131,87,UT
Hayward,HWD,32247,91,CA
Northway,ORT,33940,1,AK
Gasquet,ZXC,36336,91,CA
Selma,SEM,34753,51,AL
